[0.118s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.165s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.215s] -- Detecting C compiler ABI info
[0.279s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.358s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.695s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.803s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.819s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.821s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.831s] -- Added test 'xmllint' to check XML markup files
[0.834s] -- Configuring done
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.926s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.927s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.928s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/package.xml
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/create.sh
[0.929s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/build.sh
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/flash.sh
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/package.xml
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/create.sh
[0.930s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/build.sh
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/flash.sh
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/utils.sh
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.931s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.932s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.933s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/client_uros_packages.repos
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.934s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.935s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.936s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.937s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.938s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.939s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.940s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.941s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.942s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.942s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.942s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.942s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.942s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
